source,target,community
M Charity,Sam Earle,3
M Charity,Julian Togelius,3
M Charity,Dipika Rajesh,3
Dipika Rajesh,Sam Earle,3
Dipika Rajesh,Julian Togelius,3
Sam Earle,Julian Togelius,3
Julian Togelius,Aaron Dharna,3
Julian Togelius,L. B. Soros,3
Julian Togelius,Amy K Hoover,3
Sanyam Jain,Stefano Nichele,7
Sanyam Jain,Aarati Shrestha,7
Aarati Shrestha,Stefano Nichele,7
Stefano Nichele,Erik Aaron Hansen,5
Stefano Nichele,Hårek Haugerud,5
Stefano Nichele,Alex Alcocer,5
Stefano Nichele,Gunnar Tufte,5
Stefano Nichele,Anis Yazidi,5
Stefano Nichele,Kristine Heiney,5
Stefano Nichele,Asieh Abolpour Mofrad,5
Bert Wang-Chak Chan,Mayalen Etcheverry,18
Bert Wang-Chak Chan,Pierre-Yves Oudeyer,18
Bert Wang-Chak Chan,Clément Moulin-Frier,18
Bert Wang-Chak Chan,Gautier Hamon,18
Bert Wang-Chak Chan,Erwan Plantec,18
Yong Zher Koh,Maurice HT Ling,12
Joel Lehman,Marc Parizeau,17
Joel Lehman,Julie Beaulieu,17
Joel Lehman,William F. Punch,17
Joel Lehman,Kenneth O. Stanley,17
Joel Lehman,Samuel Bernard,17
Joel Lehman,Leni Le Goff,17
Joel Lehman,Marc Schoenauer,17
Joel Lehman,Risto Miikkulainen,17
Joel Lehman,Jeff Clune,17
Joel Lehman,Charles Ofria,17
Joel Lehman,Adrien Ecoffet,17
Joel Lehman,Babak Hodjat,17
Joel Lehman,Danesh Tarapore,17
Joel Lehman,Antoine Cully,17
Joel Lehman,Robert MacCurdy,17
Joel Lehman,Jean-Baptiste Mouret,17
Joel Lehman,Jason Yosinski,17
Joel Lehman,Carlos Maestre,17
Joel Lehman,Westley Weimer,17
Joel Lehman,Frank Hutter,17
Joel Lehman,Simon Thibault,17
Joel Lehman,Sara Mitri,17
Joel Lehman,Anh Nguyen,17
Joel Lehman,Lee Altenberg,17
Joel Lehman,Laurent Keller,17
Joel Lehman,Christian Gagné,17
Joel Lehman,David Parsons,17
Joel Lehman,Carole Knibbe,17
Joel Lehman,Laura M. Grabowski,17
Joel Lehman,Richard Watson,17
Joel Lehman,Stephanie Forrest,17
Joel Lehman,Robert Feldt,17
Joel Lehman,Stephane Doncieux,17
Joel Lehman,Antoine Frénoy,17
Joel Lehman,Karl Sims,17
Joel Lehman,Dusan Misevic,17
Joel Lehman,François Taddei,17
Joel Lehman,Patryk Chrabaszcz,17
Joel Lehman,Hod Lipson,17
Joel Lehman,Fred C. Dyer,17
Joel Lehman,Eric Shulte,17
Joel Lehman,Nick Cheney,17
Joel Lehman,Robert T. Pennock,17
Joel Lehman,Christoph Adami,17
Joel Lehman,Peter Krcah,17
Joel Lehman,Thomas S. Ray,17
Joel Lehman,Stephan Fischer,17
Joel Lehman,David M. Bryson,17
Joel Lehman,Guillaume Beslon,17
Joel Lehman,Peter J. Bentley,17
Joel Lehman,Kai Olav Ellefsen,17
Joel Lehman,David E. Moriarty,17
Joel Lehman,Jay Chen,17
Joel Lehman,Richard E. Lenski,17
Soo Ling Lim,Peter J. Bentley,17
Peter J. Bentley,Marc Parizeau,17
Peter J. Bentley,Julie Beaulieu,17
Peter J. Bentley,William F. Punch,17
Peter J. Bentley,Kenneth O. Stanley,17
Peter J. Bentley,Samuel Bernard,17
Peter J. Bentley,Leni Le Goff,17
Peter J. Bentley,Marc Schoenauer,17
Peter J. Bentley,Risto Miikkulainen,17
Peter J. Bentley,Jeff Clune,17
Peter J. Bentley,Charles Ofria,17
Peter J. Bentley,Babak Hodjat,17
Peter J. Bentley,Danesh Tarapore,17
Peter J. Bentley,Antoine Cully,17
Peter J. Bentley,Robert MacCurdy,17
Peter J. Bentley,Jean-Baptiste Mouret,17
Peter J. Bentley,Jason Yosinski,17
Peter J. Bentley,Carlos Maestre,17
Peter J. Bentley,Westley Weimer,17
Peter J. Bentley,Frank Hutter,17
Peter J. Bentley,Simon Thibault,17
Peter J. Bentley,Sara Mitri,17
Peter J. Bentley,Anh Nguyen,17
Peter J. Bentley,Lee Altenberg,17
Peter J. Bentley,Laurent Keller,17
Peter J. Bentley,Christian Gagné,17
Peter J. Bentley,David Parsons,17
Peter J. Bentley,Carole Knibbe,17
Peter J. Bentley,Laura M. Grabowski,17
Peter J. Bentley,Richard Watson,17
Peter J. Bentley,Stephanie Forrest,17
Peter J. Bentley,Robert Feldt,17
Peter J. Bentley,Stephane Doncieux,17
Peter J. Bentley,Antoine Frénoy,17
Peter J. Bentley,Karl Sims,17
Peter J. Bentley,Dusan Misevic,17
Peter J. Bentley,François Taddei,17
Peter J. Bentley,Patryk Chrabaszcz,17
Peter J. Bentley,Hod Lipson,17
Peter J. Bentley,Fred C. Dyer,17
Peter J. Bentley,Eric Shulte,17
Peter J. Bentley,Nick Cheney,17
Peter J. Bentley,Robert T. Pennock,17
Peter J. Bentley,Christoph Adami,17
Peter J. Bentley,Peter Krcah,17
Peter J. Bentley,Thomas S. Ray,17
Peter J. Bentley,Stephan Fischer,17
Peter J. Bentley,David M. Bryson,17
Peter J. Bentley,Guillaume Beslon,17
Peter J. Bentley,Kai Olav Ellefsen,17
Peter J. Bentley,David E. Moriarty,17
Peter J. Bentley,Richard E. Lenski,17
Erwan Plantec,Mayalen Etcheverry,18
Erwan Plantec,Pierre-Yves Oudeyer,18
Erwan Plantec,Clément Moulin-Frier,18
Erwan Plantec,Gautier Hamon,18
Gautier Hamon,Mayalen Etcheverry,18
Gautier Hamon,Pierre-Yves Oudeyer,18
Gautier Hamon,Clément Moulin-Frier,18
Mayalen Etcheverry,Pierre-Yves Oudeyer,18
Mayalen Etcheverry,Clément Moulin-Frier,18
Pierre-Yves Oudeyer,Clément Moulin-Frier,18
Clément Moulin-Frier,Eleni Nisioti,18
Manuel Baltieri,Keisuke Suzuki,25
Manuel Baltieri,Olaf Witkowski,25
Manuel Baltieri,Hiroyuki Iizuka,25
Manuel Baltieri,Lana Sinapayen,25
Hiroyuki Iizuka,Keisuke Suzuki,23
Hiroyuki Iizuka,Olaf Witkowski,23
Hiroyuki Iizuka,Lana Sinapayen,23
Olaf Witkowski,Lana Sinapayen,23
Olaf Witkowski,Keisuke Suzuki,23
Lana Sinapayen,Eiji Watanabe,23
Lana Sinapayen,Keisuke Suzuki,23
John P. Agapiou,Ramona Comanescu,32
John P. Agapiou,Kavya Kopparapu,32
John P. Agapiou,Joel Z. Leibo,32
John P. Agapiou,Jayd Matyas,32
John P. Agapiou,Yiran Mao,32
John P. Agapiou,DJ Strouse,32
John P. Agapiou,Dean Mobbs,32
John P. Agapiou,Edgar A. Duéñez-Guzmán,32
John P. Agapiou,Alexander Sasha Vezhnevets,32
John P. Agapiou,Raphael Köster,32
John P. Agapiou,Sukhdeep Singh,32
John P. Agapiou,Julia Haas,32
John P. Agapiou,Michael B. Johanson,32
John P. Agapiou,Udari Madhushani,32
John P. Agapiou,Igor Mordatch,32
John P. Agapiou,Peter Sunehag,32
Alexander Sasha Vezhnevets,Kavya Kopparapu,32
Alexander Sasha Vezhnevets,Ramona Comanescu,32
Alexander Sasha Vezhnevets,Joel Z. Leibo,32
Alexander Sasha Vezhnevets,Jayd Matyas,32
Alexander Sasha Vezhnevets,Yiran Mao,32
Alexander Sasha Vezhnevets,DJ Strouse,32
Alexander Sasha Vezhnevets,Dean Mobbs,32
Alexander Sasha Vezhnevets,Edgar A. Duéñez-Guzmán,32
Alexander Sasha Vezhnevets,Julia Haas,32
Alexander Sasha Vezhnevets,Raphael Köster,32
Alexander Sasha Vezhnevets,Sukhdeep Singh,32
Alexander Sasha Vezhnevets,Michael B. Johanson,32
Alexander Sasha Vezhnevets,Udari Madhushani,32
Alexander Sasha Vezhnevets,Igor Mordatch,32
Alexander Sasha Vezhnevets,Peter Sunehag,32
Edgar A. Duéñez-Guzmán,Kavya Kopparapu,32
Edgar A. Duéñez-Guzmán,Ramona Comanescu,32
Edgar A. Duéñez-Guzmán,Joel Z. Leibo,32
Edgar A. Duéñez-Guzmán,Jayd Matyas,32
Edgar A. Duéñez-Guzmán,Yiran Mao,32
Edgar A. Duéñez-Guzmán,DJ Strouse,32
Edgar A. Duéñez-Guzmán,Dean Mobbs,32
Edgar A. Duéñez-Guzmán,Raphael Köster,32
Edgar A. Duéñez-Guzmán,Sukhdeep Singh,32
Edgar A. Duéñez-Guzmán,Julia Haas,32
Edgar A. Duéñez-Guzmán,Michael B. Johanson,32
Edgar A. Duéñez-Guzmán,Udari Madhushani,32
Edgar A. Duéñez-Guzmán,Igor Mordatch,32
Edgar A. Duéñez-Guzmán,Peter Sunehag,32
Jayd Matyas,Kavya Kopparapu,32
Jayd Matyas,Ramona Comanescu,32
Jayd Matyas,Joel Z. Leibo,32
Jayd Matyas,Yiran Mao,32
Jayd Matyas,DJ Strouse,32
Jayd Matyas,Dean Mobbs,32
Jayd Matyas,Raphael Köster,32
Jayd Matyas,Sukhdeep Singh,32
Jayd Matyas,Julia Haas,32
Jayd Matyas,Michael B. Johanson,32
Jayd Matyas,Udari Madhushani,32
Jayd Matyas,Igor Mordatch,32
Jayd Matyas,Peter Sunehag,32
Yiran Mao,Kavya Kopparapu,32
Yiran Mao,Ramona Comanescu,32
Yiran Mao,Joel Z. Leibo,32
Yiran Mao,DJ Strouse,32
Yiran Mao,Dean Mobbs,32
Yiran Mao,Raphael Köster,32
Yiran Mao,Sukhdeep Singh,32
Yiran Mao,Julia Haas,32
Yiran Mao,Michael B. Johanson,32
Yiran Mao,Udari Madhushani,32
Yiran Mao,Igor Mordatch,32
Yiran Mao,Peter Sunehag,32
Peter Sunehag,Kavya Kopparapu,32
Peter Sunehag,Ramona Comanescu,32
Peter Sunehag,Joel Z. Leibo,32
Peter Sunehag,DJ Strouse,32
Peter Sunehag,Dean Mobbs,32
Peter Sunehag,Raphael Köster,32
Peter Sunehag,Julia Haas,32
Peter Sunehag,Michael B. Johanson,32
Peter Sunehag,Udari Madhushani,32
Peter Sunehag,Igor Mordatch,32
Peter Sunehag,Sukhdeep Singh,32
Raphael Köster,Kavya Kopparapu,32
Raphael Köster,Ramona Comanescu,32
Raphael Köster,Joel Z. Leibo,32
Raphael Köster,DJ Strouse,32
Raphael Köster,Dean Mobbs,32
Raphael Köster,Julia Haas,32
Raphael Köster,Sukhdeep Singh,32
Raphael Köster,Michael B. Johanson,32
Raphael Köster,Udari Madhushani,32
Raphael Köster,Igor Mordatch,32
Udari Madhushani,Kavya Kopparapu,32
Udari Madhushani,Ramona Comanescu,32
Udari Madhushani,Joel Z. Leibo,32
Udari Madhushani,DJ Strouse,32
Udari Madhushani,Dean Mobbs,32
Udari Madhushani,Sukhdeep Singh,32
Udari Madhushani,Julia Haas,32
Udari Madhushani,Michael B. Johanson,32
Udari Madhushani,Igor Mordatch,32
Kavya Kopparapu,Ramona Comanescu,32
Kavya Kopparapu,Joel Z. Leibo,32
Kavya Kopparapu,DJ Strouse,32
Kavya Kopparapu,Dean Mobbs,32
Kavya Kopparapu,Sukhdeep Singh,32
Kavya Kopparapu,Julia Haas,32
Kavya Kopparapu,Michael B. Johanson,32
Kavya Kopparapu,Igor Mordatch,32
Ramona Comanescu,Joel Z. Leibo,32
Ramona Comanescu,DJ Strouse,32
Ramona Comanescu,Dean Mobbs,32
Ramona Comanescu,Sukhdeep Singh,32
Ramona Comanescu,Julia Haas,32
Ramona Comanescu,Michael B. Johanson,32
Ramona Comanescu,Igor Mordatch,32
DJ Strouse,Joel Z. Leibo,32
DJ Strouse,Dean Mobbs,32
DJ Strouse,Sukhdeep Singh,32
DJ Strouse,Julia Haas,32
DJ Strouse,Michael B. Johanson,32
DJ Strouse,Igor Mordatch,32
Michael B. Johanson,Joel Z. Leibo,32
Michael B. Johanson,Dean Mobbs,32
Michael B. Johanson,Sukhdeep Singh,32
Michael B. Johanson,Julia Haas,32
Michael B. Johanson,Igor Mordatch,32
Sukhdeep Singh,Joel Z. Leibo,32
Sukhdeep Singh,Dean Mobbs,32
Sukhdeep Singh,Julia Haas,32
Sukhdeep Singh,Igor Mordatch,32
Julia Haas,Joel Z. Leibo,32
Julia Haas,Dean Mobbs,32
Julia Haas,Igor Mordatch,32
Igor Mordatch,Joel Z. Leibo,32
Igor Mordatch,Dean Mobbs,32
Dean Mobbs,Joel Z. Leibo,32
Natalya Weber,Werner Koch,44
Natalya Weber,Tom Froese,44
Werner Koch,Tom Froese,44
Tom Froese,Nathaniel Virgo,44
Tom Froese,Takashi Ikegami,44
Stuart Bartlett,David Louapre,47
Sudev Pradhan,Anshuman Padhi,49
Sudev Pradhan,Bikash Kumar Behera,49
Anshuman Padhi,Bikash Kumar Behera,49
Fabien Furfaro,Avner Bar-Hen,53
Fabien Furfaro,Geoffroy Berthelot,53
Avner Bar-Hen,Geoffroy Berthelot,53
James M. Borg,Andrew Buskell,61
James M. Borg,Matt Grove,61
James M. Borg,Fiona Polack,61
James M. Borg,Rohan Kapitany,61
James M. Borg,Claudio Tennie,61
James M. Borg,Simon T. Powers,61
James M. Borg,Eva Reindl,61
Andrew Buskell,Rohan Kapitany,61
Andrew Buskell,Claudio Tennie,61
Andrew Buskell,Simon T. Powers,61
Andrew Buskell,Eva Reindl,61
Rohan Kapitany,Claudio Tennie,61
Rohan Kapitany,Simon T. Powers,61
Rohan Kapitany,Eva Reindl,61
Simon T. Powers,Claudio Tennie,61
Simon T. Powers,Eva Reindl,61
Eva Reindl,Claudio Tennie,61
Aaron Dharna,L. B. Soros,65
Aaron Dharna,Amy K Hoover,65
Amy K Hoover,L. B. Soros,65
Matthew Andres Moreno,Charles Ofria,70
Matthew Andres Moreno,Santiago Rodriguez Papa,70
Matthew Andres Moreno,Alexander Lalejini,70
Alexander Lalejini,Charles Ofria,70
Alexander Lalejini,Santiago Rodriguez Papa,70
Charles Ofria,Marc Parizeau,17
Charles Ofria,Julie Beaulieu,17
Charles Ofria,William F. Punch,17
Charles Ofria,Kenneth O. Stanley,17
Charles Ofria,Samuel Bernard,17
Charles Ofria,Leni Le Goff,17
Charles Ofria,Marc Schoenauer,17
Charles Ofria,Risto Miikkulainen,17
Charles Ofria,Jeff Clune,17
Charles Ofria,Babak Hodjat,17
Charles Ofria,Danesh Tarapore,17
Charles Ofria,Antoine Cully,17
Charles Ofria,Robert MacCurdy,17
Charles Ofria,Jean-Baptiste Mouret,17
Charles Ofria,Jason Yosinski,17
Charles Ofria,Carlos Maestre,17
Charles Ofria,Westley Weimer,17
Charles Ofria,Frank Hutter,17
Charles Ofria,Simon Thibault,17
Charles Ofria,Sara Mitri,17
Charles Ofria,Anh Nguyen,17
Charles Ofria,Santiago Rodriguez Papa,17
Charles Ofria,Lee Altenberg,17
Charles Ofria,Laurent Keller,17
Charles Ofria,Christian Gagné,17
Charles Ofria,David Parsons,17
Charles Ofria,Carole Knibbe,17
Charles Ofria,Laura M. Grabowski,17
Charles Ofria,Richard Watson,17
Charles Ofria,Stephanie Forrest,17
Charles Ofria,Robert Feldt,17
Charles Ofria,Stephane Doncieux,17
Charles Ofria,Antoine Frénoy,17
Charles Ofria,Karl Sims,17
Charles Ofria,Dusan Misevic,17
Charles Ofria,François Taddei,17
Charles Ofria,Patryk Chrabaszcz,17
Charles Ofria,Hod Lipson,17
Charles Ofria,Fred C. Dyer,17
Charles Ofria,Eric Shulte,17
Charles Ofria,Nick Cheney,17
Charles Ofria,Robert T. Pennock,17
Charles Ofria,Christoph Adami,17
Charles Ofria,Peter Krcah,17
Charles Ofria,Thomas S. Ray,17
Charles Ofria,Stephan Fischer,17
Charles Ofria,David M. Bryson,17
Charles Ofria,Guillaume Beslon,17
Charles Ofria,Kai Olav Ellefsen,17
Charles Ofria,David E. Moriarty,17
Charles Ofria,Richard E. Lenski,17
Carlos Gershenson,Mikhail Prokopenko,72
Carlos Gershenson,Tom Lenaerts,72
Carlos Gershenson,Jitka Cejkova,72
Carlos Gershenson,Vito Trianni,72
Carlos Gershenson,Hiroki Sayama,72
Carlos Gershenson,Justin Werfel,72
Germán Kruszewski,Tomas Mikolov,79
Tomas Mikolov,Hugo Cisneros,81
Tomas Mikolov,Barbora Hudcova,81
Tomas Mikolov,Josef Sivic,81
Aymeric Vie,Alissa M. Kleinnijenhuis,90
Aymeric Vie,Doyne J. Farmer,90
Karol Gregor,Frederic Besse,82
Tatjana Škrbić,Achille Giacometti,84
Tatjana Škrbić,George D. Rose,84
Tatjana Škrbić,Jayanth R. Banavar,84
Tatjana Škrbić,Amos Maritan,84
Amos Maritan,Achille Giacometti,84
Amos Maritan,George D. Rose,84
Amos Maritan,Jayanth R. Banavar,84
Achille Giacometti,George D. Rose,84
Achille Giacometti,Jayanth R. Banavar,84
George D. Rose,Jayanth R. Banavar,84
Alissa M. Kleinnijenhuis,Doyne J. Farmer,90
Kristine Heiney,Gunnar Tufte,91
Anya E. Vostinar,Barbara Z. Johnson,95
Anya E. Vostinar,Kevin Connors,95
Barbara Z. Johnson,Kevin Connors,95
Matt Grove,Fiona Polack,63
Adrien Ecoffet,Jeff Clune,64
Jeff Clune,Marc Parizeau,17
Jeff Clune,Julie Beaulieu,17
Jeff Clune,William F. Punch,17
Jeff Clune,Kenneth O. Stanley,17
Jeff Clune,Samuel Bernard,17
Jeff Clune,Leni Le Goff,17
Jeff Clune,Marc Schoenauer,17
Jeff Clune,Risto Miikkulainen,17
Jeff Clune,Babak Hodjat,17
Jeff Clune,Danesh Tarapore,17
Jeff Clune,Antoine Cully,17
Jeff Clune,Robert MacCurdy,17
Jeff Clune,Jean-Baptiste Mouret,17
Jeff Clune,Jason Yosinski,17
Jeff Clune,Carlos Maestre,17
Jeff Clune,Westley Weimer,17
Jeff Clune,Frank Hutter,17
Jeff Clune,Simon Thibault,17
Jeff Clune,Sara Mitri,17
Jeff Clune,Anh Nguyen,17
Jeff Clune,Lee Altenberg,17
Jeff Clune,Laurent Keller,17
Jeff Clune,Christian Gagné,17
Jeff Clune,David Parsons,17
Jeff Clune,Carole Knibbe,17
Jeff Clune,Laura M. Grabowski,17
Jeff Clune,Richard Watson,17
Jeff Clune,Stephanie Forrest,17
Jeff Clune,Robert Feldt,17
Jeff Clune,Stephane Doncieux,17
Jeff Clune,Antoine Frénoy,17
Jeff Clune,Karl Sims,17
Jeff Clune,Dusan Misevic,17
Jeff Clune,François Taddei,17
Jeff Clune,Patryk Chrabaszcz,17
Jeff Clune,Hod Lipson,17
Jeff Clune,Fred C. Dyer,17
Jeff Clune,Eric Shulte,17
Jeff Clune,Nick Cheney,17
Jeff Clune,Robert T. Pennock,17
Jeff Clune,Christoph Adami,17
Jeff Clune,Peter Krcah,17
Jeff Clune,Thomas S. Ray,17
Jeff Clune,Stephan Fischer,17
Jeff Clune,David M. Bryson,17
Jeff Clune,Guillaume Beslon,17
Jeff Clune,Kai Olav Ellefsen,17
Jeff Clune,David E. Moriarty,17
Jeff Clune,Jay Chen,17
Jeff Clune,Richard E. Lenski,17
Tim Taylor,Mark A. Bedau,89
Tim Taylor,Steen Rasmussen,89
Tim Taylor,Kevin Korb,89
Tim Taylor,Kenneth O. Stanley,89
Tim Taylor,Norman Packard,89
Tim Taylor,Alan Dorin,89
Tim Taylor,Alastair Channon,89
Tim Taylor,Takashi Ikegami,89
Una-May O'Reilly,Marcos Pertierra,73
Una-May O'Reilly,Daniel Prado Sanchez,73
Una-May O'Reilly,Anthony Erb Luogo,73
Una-May O'Reilly,Dennis Garcia,73
Una-May O'Reilly,Erik Hemberg,73
Una-May O'Reilly,Jonathan Kelly,73
Una-May O'Reilly,Jamal Toutouh,73
Jamal Toutouh,Marcos Pertierra,73
Jamal Toutouh,Daniel Prado Sanchez,73
Jamal Toutouh,Anthony Erb Luogo,73
Jamal Toutouh,Dennis Garcia,73
Jamal Toutouh,Erik Hemberg,73
Jamal Toutouh,Jonathan Kelly,73
Marcos Pertierra,Daniel Prado Sanchez,73
Marcos Pertierra,Anthony Erb Luogo,73
Marcos Pertierra,Dennis Garcia,73
Marcos Pertierra,Erik Hemberg,73
Marcos Pertierra,Jonathan Kelly,73
Daniel Prado Sanchez,Anthony Erb Luogo,73
Daniel Prado Sanchez,Dennis Garcia,73
Daniel Prado Sanchez,Erik Hemberg,73
Daniel Prado Sanchez,Jonathan Kelly,73
Dennis Garcia,Anthony Erb Luogo,73
Dennis Garcia,Erik Hemberg,73
Dennis Garcia,Jonathan Kelly,73
Anthony Erb Luogo,Erik Hemberg,73
Anthony Erb Luogo,Jonathan Kelly,73
Jonathan Kelly,Erik Hemberg,73
Hugo Cisneros,Josef Sivic,81
Norman Packard,Mark A. Bedau,89
Norman Packard,Steen Rasmussen,89
Norman Packard,Kenneth O. Stanley,89
Norman Packard,Alastair Channon,89
Norman Packard,Takashi Ikegami,89
Mark A. Bedau,Steen Rasmussen,89
Mark A. Bedau,Kenneth O. Stanley,89
Mark A. Bedau,Alastair Channon,89
Mark A. Bedau,Takashi Ikegami,89
Alastair Channon,Steen Rasmussen,89
Alastair Channon,Kenneth O. Stanley,89
Alastair Channon,Takashi Ikegami,89
Takashi Ikegami,Martin Biehl,89
Takashi Ikegami,Nathaniel Virgo,89
Takashi Ikegami,Steen Rasmussen,89
