source,target,community
Antoine Cully,Kai Olav Ellefsen,17
Antoine Cully,David E. Moriarty,17
Antoine Cully,Richard E. Lenski,17
Stephane Doncieux,Marc Parizeau,17
Stephane Doncieux,William F. Punch,17
Stephane Doncieux,Leni Le Goff,17
Stephane Doncieux,Marc Schoenauer,17
Stephane Doncieux,Risto Miikkulainen,17
Stephane Doncieux,Babak Hodjat,17
Stephane Doncieux,Danesh Tarapore,17
Stephane Doncieux,Robert MacCurdy,17
Stephane Doncieux,Jean-Baptiste Mouret,17
Stephane Doncieux,Jason Yosinski,17
Stephane Doncieux,Carlos Maestre,17
Stephane Doncieux,Westley Weimer,17
Stephane Doncieux,Frank Hutter,17
Stephane Doncieux,Simon Thibault,17
Stephane Doncieux,Sara Mitri,17
Stephane Doncieux,Anh Nguyen,17
Stephane Doncieux,Laurent Keller,17
Stephane Doncieux,Christian Gagné,17
Stephane Doncieux,David Parsons,17
Stephane Doncieux,Carole Knibbe,17
Stephane Doncieux,Laura M. Grabowski,17
Stephane Doncieux,Richard Watson,17
Stephane Doncieux,Stephanie Forrest,17
Stephane Doncieux,Robert Feldt,17
Stephane Doncieux,Antoine Frénoy,17
Stephane Doncieux,Karl Sims,17
Stephane Doncieux,François Taddei,17
Stephane Doncieux,Hod Lipson,17
Stephane Doncieux,Fred C. Dyer,17
Stephane Doncieux,Eric Shulte,17
Stephane Doncieux,Robert T. Pennock,17
Stephane Doncieux,Peter Krcah,17
Stephane Doncieux,Thomas S. Ray,17
Stephane Doncieux,Stephan Fischer,17
Stephane Doncieux,Kai Olav Ellefsen,17
Stephane Doncieux,David E. Moriarty,17
Stephane Doncieux,Richard E. Lenski,17
Fred C. Dyer,Marc Parizeau,17
Fred C. Dyer,William F. Punch,17
Fred C. Dyer,Leni Le Goff,17
Fred C. Dyer,Marc Schoenauer,17
Fred C. Dyer,Risto Miikkulainen,17
Fred C. Dyer,Babak Hodjat,17
Fred C. Dyer,Danesh Tarapore,17
Fred C. Dyer,Robert MacCurdy,17
Fred C. Dyer,Jean-Baptiste Mouret,17
Fred C. Dyer,Jason Yosinski,17
Fred C. Dyer,Carlos Maestre,17
Fred C. Dyer,Westley Weimer,17
Fred C. Dyer,Frank Hutter,17
Fred C. Dyer,Simon Thibault,17
Fred C. Dyer,Sara Mitri,17
Fred C. Dyer,Anh Nguyen,17
Fred C. Dyer,Laurent Keller,17
Fred C. Dyer,Christian Gagné,17
Fred C. Dyer,David Parsons,17
Fred C. Dyer,Carole Knibbe,17
Fred C. Dyer,Laura M. Grabowski,17
Fred C. Dyer,Richard Watson,17
Fred C. Dyer,Stephanie Forrest,17
Fred C. Dyer,Robert Feldt,17
Fred C. Dyer,Antoine Frénoy,17
Fred C. Dyer,Karl Sims,17
Fred C. Dyer,François Taddei,17
Fred C. Dyer,Hod Lipson,17
Fred C. Dyer,Eric Shulte,17
Fred C. Dyer,Robert T. Pennock,17
Fred C. Dyer,Peter Krcah,17
Fred C. Dyer,Thomas S. Ray,17
Fred C. Dyer,Stephan Fischer,17
Fred C. Dyer,Kai Olav Ellefsen,17
Fred C. Dyer,David E. Moriarty,17
Fred C. Dyer,Richard E. Lenski,17
Kai Olav Ellefsen,Marc Parizeau,17
Kai Olav Ellefsen,William F. Punch,17
Kai Olav Ellefsen,Leni Le Goff,17
Kai Olav Ellefsen,Marc Schoenauer,17
Kai Olav Ellefsen,Risto Miikkulainen,17
Kai Olav Ellefsen,Babak Hodjat,17
Kai Olav Ellefsen,Danesh Tarapore,17
Kai Olav Ellefsen,Robert MacCurdy,17
Kai Olav Ellefsen,Jean-Baptiste Mouret,17
Kai Olav Ellefsen,Jason Yosinski,17
Kai Olav Ellefsen,Carlos Maestre,17
Kai Olav Ellefsen,Westley Weimer,17
Kai Olav Ellefsen,Frank Hutter,17
Kai Olav Ellefsen,Simon Thibault,17
Kai Olav Ellefsen,Sara Mitri,17
Kai Olav Ellefsen,Anh Nguyen,17
Kai Olav Ellefsen,Laurent Keller,17
Kai Olav Ellefsen,Christian Gagné,17
Kai Olav Ellefsen,David Parsons,17
Kai Olav Ellefsen,Carole Knibbe,17
Kai Olav Ellefsen,Laura M. Grabowski,17
Kai Olav Ellefsen,Richard Watson,17
Kai Olav Ellefsen,Stephanie Forrest,17
Kai Olav Ellefsen,Robert Feldt,17
Kai Olav Ellefsen,Antoine Frénoy,17
Kai Olav Ellefsen,Karl Sims,17
Kai Olav Ellefsen,François Taddei,17
Kai Olav Ellefsen,Hod Lipson,17
Kai Olav Ellefsen,Eric Shulte,17
Kai Olav Ellefsen,Robert T. Pennock,17
Kai Olav Ellefsen,Peter Krcah,17
Kai Olav Ellefsen,Thomas S. Ray,17
Kai Olav Ellefsen,Stephan Fischer,17
Kai Olav Ellefsen,David E. Moriarty,17
Kai Olav Ellefsen,Richard E. Lenski,17
Robert Feldt,Marc Parizeau,17
Robert Feldt,William F. Punch,17
Robert Feldt,Leni Le Goff,17
Robert Feldt,Marc Schoenauer,17
Robert Feldt,Risto Miikkulainen,17
Robert Feldt,Babak Hodjat,17
Robert Feldt,Danesh Tarapore,17
Robert Feldt,Robert MacCurdy,17
Robert Feldt,Jean-Baptiste Mouret,17
Robert Feldt,Jason Yosinski,17
Robert Feldt,Carlos Maestre,17
Robert Feldt,Westley Weimer,17
Robert Feldt,Frank Hutter,17
Robert Feldt,Simon Thibault,17
Robert Feldt,Sara Mitri,17
Robert Feldt,Anh Nguyen,17
Robert Feldt,Laurent Keller,17
Robert Feldt,Christian Gagné,17
Robert Feldt,David Parsons,17
Robert Feldt,Carole Knibbe,17
Robert Feldt,Laura M. Grabowski,17
Robert Feldt,Richard Watson,17
Robert Feldt,Stephanie Forrest,17
Robert Feldt,Karl Sims,17
Robert Feldt,Antoine Frénoy,17
Robert Feldt,François Taddei,17
Robert Feldt,Hod Lipson,17
Robert Feldt,Eric Shulte,17
Robert Feldt,Robert T. Pennock,17
Robert Feldt,Peter Krcah,17
Robert Feldt,Thomas S. Ray,17
Robert Feldt,Stephan Fischer,17
Robert Feldt,David E. Moriarty,17
Robert Feldt,Richard E. Lenski,17
Stephan Fischer,Marc Parizeau,17
Stephan Fischer,William F. Punch,17
Stephan Fischer,Leni Le Goff,17
Stephan Fischer,Marc Schoenauer,17
Stephan Fischer,Risto Miikkulainen,17
Stephan Fischer,Babak Hodjat,17
Stephan Fischer,Danesh Tarapore,17
Stephan Fischer,Robert MacCurdy,17
Stephan Fischer,Jean-Baptiste Mouret,17
Stephan Fischer,Jason Yosinski,17
Stephan Fischer,Carlos Maestre,17
Stephan Fischer,Westley Weimer,17
Stephan Fischer,Frank Hutter,17
Stephan Fischer,Simon Thibault,17
Stephan Fischer,Sara Mitri,17
Stephan Fischer,Anh Nguyen,17
Stephan Fischer,Laurent Keller,17
Stephan Fischer,Christian Gagné,17
Stephan Fischer,David Parsons,17
Stephan Fischer,Carole Knibbe,17
Stephan Fischer,Laura M. Grabowski,17
Stephan Fischer,Richard Watson,17
Stephan Fischer,Stephanie Forrest,17
Stephan Fischer,Antoine Frénoy,17
Stephan Fischer,Karl Sims,17
Stephan Fischer,François Taddei,17
Stephan Fischer,Hod Lipson,17
Stephan Fischer,Eric Shulte,17
Stephan Fischer,Robert T. Pennock,17
Stephan Fischer,Peter Krcah,17
Stephan Fischer,Thomas S. Ray,17
Stephan Fischer,David E. Moriarty,17
Stephan Fischer,Richard E. Lenski,17
Stephanie Forrest,Marc Parizeau,17
Stephanie Forrest,William F. Punch,17
Stephanie Forrest,Leni Le Goff,17
Stephanie Forrest,Marc Schoenauer,17
Stephanie Forrest,Risto Miikkulainen,17
Stephanie Forrest,Babak Hodjat,17
Stephanie Forrest,Danesh Tarapore,17
Stephanie Forrest,Robert MacCurdy,17
Stephanie Forrest,Jean-Baptiste Mouret,17
Stephanie Forrest,Jason Yosinski,17
Stephanie Forrest,Carlos Maestre,17
Stephanie Forrest,Westley Weimer,17
Stephanie Forrest,Frank Hutter,17
Stephanie Forrest,Simon Thibault,17
Stephanie Forrest,Sara Mitri,17
Stephanie Forrest,Anh Nguyen,17
Stephanie Forrest,Laurent Keller,17
Stephanie Forrest,Christian Gagné,17
Stephanie Forrest,David Parsons,17
Stephanie Forrest,Carole Knibbe,17
Stephanie Forrest,Laura M. Grabowski,17
Stephanie Forrest,Richard Watson,17
Stephanie Forrest,Antoine Frénoy,17
Stephanie Forrest,Karl Sims,17
Stephanie Forrest,François Taddei,17
Stephanie Forrest,Hod Lipson,17
Stephanie Forrest,Eric Shulte,17
Stephanie Forrest,Robert T. Pennock,17
Stephanie Forrest,Peter Krcah,17
Stephanie Forrest,Thomas S. Ray,17
Stephanie Forrest,David E. Moriarty,17
Stephanie Forrest,Richard E. Lenski,17
Antoine Frénoy,Marc Parizeau,17
Antoine Frénoy,William F. Punch,17
Antoine Frénoy,Leni Le Goff,17
Antoine Frénoy,Marc Schoenauer,17
Antoine Frénoy,Risto Miikkulainen,17
Antoine Frénoy,Babak Hodjat,17
Antoine Frénoy,Danesh Tarapore,17
Antoine Frénoy,Robert MacCurdy,17
Antoine Frénoy,Jean-Baptiste Mouret,17
Antoine Frénoy,Jason Yosinski,17
Antoine Frénoy,Carlos Maestre,17
Antoine Frénoy,Westley Weimer,17
Antoine Frénoy,Frank Hutter,17
Antoine Frénoy,Simon Thibault,17
Antoine Frénoy,Sara Mitri,17
Antoine Frénoy,Anh Nguyen,17
Antoine Frénoy,Laurent Keller,17
Antoine Frénoy,Christian Gagné,17
Antoine Frénoy,David Parsons,17
Antoine Frénoy,Carole Knibbe,17
Antoine Frénoy,Laura M. Grabowski,17
Antoine Frénoy,Richard Watson,17
Antoine Frénoy,Karl Sims,17
Antoine Frénoy,François Taddei,17
Antoine Frénoy,Hod Lipson,17
Antoine Frénoy,Eric Shulte,17
Antoine Frénoy,Robert T. Pennock,17
Antoine Frénoy,Peter Krcah,17
Antoine Frénoy,Thomas S. Ray,17
Antoine Frénoy,David E. Moriarty,17
Antoine Frénoy,Richard E. Lenski,17
Christian Gagné,Marc Parizeau,17
Christian Gagné,William F. Punch,17
Christian Gagné,Leni Le Goff,17
Christian Gagné,Marc Schoenauer,17
Christian Gagné,Risto Miikkulainen,17
Christian Gagné,Babak Hodjat,17
Christian Gagné,Danesh Tarapore,17
Christian Gagné,Robert MacCurdy,17
Christian Gagné,Jean-Baptiste Mouret,17
Christian Gagné,Jason Yosinski,17
Christian Gagné,Carlos Maestre,17
Christian Gagné,Westley Weimer,17
Christian Gagné,Frank Hutter,17
Christian Gagné,Simon Thibault,17
Christian Gagné,Sara Mitri,17
Christian Gagné,Anh Nguyen,17
Christian Gagné,Laurent Keller,17
Christian Gagné,David Parsons,17
Christian Gagné,Carole Knibbe,17
Christian Gagné,Laura M. Grabowski,17
Christian Gagné,Richard Watson,17
Christian Gagné,Karl Sims,17
Christian Gagné,François Taddei,17
Christian Gagné,Hod Lipson,17
Christian Gagné,Eric Shulte,17
Christian Gagné,Robert T. Pennock,17
Christian Gagné,Peter Krcah,17
Christian Gagné,Thomas S. Ray,17
Christian Gagné,David E. Moriarty,17
Christian Gagné,Richard E. Lenski,17
Leni Le Goff,Marc Parizeau,17
Leni Le Goff,William F. Punch,17
Leni Le Goff,Marc Schoenauer,17
Leni Le Goff,Risto Miikkulainen,17
Leni Le Goff,Babak Hodjat,17
Leni Le Goff,Danesh Tarapore,17
Leni Le Goff,Robert MacCurdy,17
Leni Le Goff,Jean-Baptiste Mouret,17
Leni Le Goff,Jason Yosinski,17
Leni Le Goff,Carlos Maestre,17
Leni Le Goff,Westley Weimer,17
Leni Le Goff,Frank Hutter,17
Leni Le Goff,Simon Thibault,17
Leni Le Goff,Sara Mitri,17
Leni Le Goff,Anh Nguyen,17
Leni Le Goff,Laurent Keller,17
Leni Le Goff,David Parsons,17
Leni Le Goff,Carole Knibbe,17
Leni Le Goff,Laura M. Grabowski,17
Leni Le Goff,Richard Watson,17
Leni Le Goff,Karl Sims,17
Leni Le Goff,François Taddei,17
Leni Le Goff,Hod Lipson,17
Leni Le Goff,Eric Shulte,17
Leni Le Goff,Robert T. Pennock,17
Leni Le Goff,Peter Krcah,17
Leni Le Goff,Thomas S. Ray,17
Leni Le Goff,David E. Moriarty,17
Leni Le Goff,Richard E. Lenski,17
Laura M. Grabowski,Marc Parizeau,17
Laura M. Grabowski,William F. Punch,17
Laura M. Grabowski,Marc Schoenauer,17
Laura M. Grabowski,Risto Miikkulainen,17
Laura M. Grabowski,Babak Hodjat,17
Laura M. Grabowski,Danesh Tarapore,17
Laura M. Grabowski,Robert MacCurdy,17
Laura M. Grabowski,Jean-Baptiste Mouret,17
Laura M. Grabowski,Jason Yosinski,17
Laura M. Grabowski,Carlos Maestre,17
Laura M. Grabowski,Westley Weimer,17
Laura M. Grabowski,Frank Hutter,17
Laura M. Grabowski,Simon Thibault,17
Laura M. Grabowski,Sara Mitri,17
Laura M. Grabowski,Anh Nguyen,17
Laura M. Grabowski,Laurent Keller,17
Laura M. Grabowski,David Parsons,17
Laura M. Grabowski,Carole Knibbe,17
Laura M. Grabowski,Richard Watson,17
Laura M. Grabowski,Karl Sims,17
Laura M. Grabowski,François Taddei,17
Laura M. Grabowski,Hod Lipson,17
Laura M. Grabowski,Eric Shulte,17
Laura M. Grabowski,Robert T. Pennock,17
Laura M. Grabowski,Peter Krcah,17
Laura M. Grabowski,Thomas S. Ray,17
Laura M. Grabowski,David E. Moriarty,17
Laura M. Grabowski,Richard E. Lenski,17
Babak Hodjat,Marc Parizeau,17
Babak Hodjat,William F. Punch,17
Babak Hodjat,Marc Schoenauer,17
Babak Hodjat,Risto Miikkulainen,17
Babak Hodjat,Danesh Tarapore,17
Babak Hodjat,Robert MacCurdy,17
Babak Hodjat,Jean-Baptiste Mouret,17
Babak Hodjat,Jason Yosinski,17
Babak Hodjat,Carlos Maestre,17
Babak Hodjat,Westley Weimer,17
Babak Hodjat,Frank Hutter,17
Babak Hodjat,Simon Thibault,17
Babak Hodjat,Sara Mitri,17
Babak Hodjat,Anh Nguyen,17
Babak Hodjat,Laurent Keller,17
Babak Hodjat,David Parsons,17
Babak Hodjat,Carole Knibbe,17
Babak Hodjat,Richard Watson,17
Babak Hodjat,Karl Sims,17
Babak Hodjat,Makoto Amamiya,17
Babak Hodjat,François Taddei,17
Babak Hodjat,Hod Lipson,17
Babak Hodjat,Eric Shulte,17
Babak Hodjat,Robert T. Pennock,17
Babak Hodjat,Peter Krcah,17
Babak Hodjat,Thomas S. Ray,17
Babak Hodjat,David E. Moriarty,17
Babak Hodjat,Richard E. Lenski,17
Frank Hutter,Marc Parizeau,17
Frank Hutter,William F. Punch,17
Frank Hutter,Marc Schoenauer,17
Frank Hutter,Risto Miikkulainen,17
Frank Hutter,Danesh Tarapore,17
Frank Hutter,Robert MacCurdy,17
Frank Hutter,Jean-Baptiste Mouret,17
Frank Hutter,Jason Yosinski,17
Frank Hutter,Carlos Maestre,17
Frank Hutter,Westley Weimer,17
Frank Hutter,Simon Thibault,17
Frank Hutter,Sara Mitri,17
Frank Hutter,Anh Nguyen,17
Frank Hutter,Laurent Keller,17
Frank Hutter,David Parsons,17
Frank Hutter,Carole Knibbe,17
Frank Hutter,Richard Watson,17
Frank Hutter,Karl Sims,17
Frank Hutter,François Taddei,17
Frank Hutter,Hod Lipson,17
Frank Hutter,Eric Shulte,17
Frank Hutter,Robert T. Pennock,17
Frank Hutter,Peter Krcah,17
Frank Hutter,Thomas S. Ray,17
Frank Hutter,David E. Moriarty,17
Frank Hutter,Richard E. Lenski,17
Laurent Keller,Marc Parizeau,17
Laurent Keller,William F. Punch,17
Laurent Keller,Marc Schoenauer,17
Laurent Keller,Risto Miikkulainen,17
Laurent Keller,Danesh Tarapore,17
Laurent Keller,Robert MacCurdy,17
Laurent Keller,Jean-Baptiste Mouret,17
Laurent Keller,Jason Yosinski,17
Laurent Keller,Carlos Maestre,17
Laurent Keller,Westley Weimer,17
Laurent Keller,Simon Thibault,17
Laurent Keller,Sara Mitri,17
Laurent Keller,Anh Nguyen,17
Laurent Keller,David Parsons,17
Laurent Keller,Carole Knibbe,17
Laurent Keller,Richard Watson,17
Laurent Keller,Karl Sims,17
Laurent Keller,François Taddei,17
Laurent Keller,Hod Lipson,17
Laurent Keller,Eric Shulte,17
Laurent Keller,Robert T. Pennock,17
Laurent Keller,Peter Krcah,17
Laurent Keller,Thomas S. Ray,17
Laurent Keller,David E. Moriarty,17
Laurent Keller,Richard E. Lenski,17
Carole Knibbe,Marc Parizeau,17
Carole Knibbe,William F. Punch,17
Carole Knibbe,Marc Schoenauer,17
Carole Knibbe,Risto Miikkulainen,17
Carole Knibbe,Danesh Tarapore,17
Carole Knibbe,Robert MacCurdy,17
Carole Knibbe,Jean-Baptiste Mouret,17
Carole Knibbe,Jason Yosinski,17
Carole Knibbe,Carlos Maestre,17
Carole Knibbe,Westley Weimer,17
Carole Knibbe,Simon Thibault,17
Carole Knibbe,Sara Mitri,17
Carole Knibbe,Anh Nguyen,17
Carole Knibbe,David Parsons,17
Carole Knibbe,Richard Watson,17
Carole Knibbe,Karl Sims,17
Carole Knibbe,François Taddei,17
Carole Knibbe,Hod Lipson,17
Carole Knibbe,Eric Shulte,17
Carole Knibbe,Robert T. Pennock,17
Carole Knibbe,Peter Krcah,17
Carole Knibbe,Thomas S. Ray,17
Carole Knibbe,David E. Moriarty,17
Carole Knibbe,Richard E. Lenski,17
Peter Krcah,Marc Parizeau,17
Peter Krcah,William F. Punch,17
Peter Krcah,Marc Schoenauer,17
Peter Krcah,Risto Miikkulainen,17
Peter Krcah,Danesh Tarapore,17
Peter Krcah,Robert MacCurdy,17
Peter Krcah,Jean-Baptiste Mouret,17
Peter Krcah,Jason Yosinski,17
Peter Krcah,Carlos Maestre,17
Peter Krcah,Westley Weimer,17
Peter Krcah,Simon Thibault,17
Peter Krcah,Sara Mitri,17
Peter Krcah,Anh Nguyen,17
Peter Krcah,David Parsons,17
Peter Krcah,Richard Watson,17
Peter Krcah,Karl Sims,17
Peter Krcah,François Taddei,17
Peter Krcah,Hod Lipson,17
Peter Krcah,Eric Shulte,17
Peter Krcah,Robert T. Pennock,17
Peter Krcah,Thomas S. Ray,17
Peter Krcah,David E. Moriarty,17
Peter Krcah,Richard E. Lenski,17
Richard E. Lenski,Marc Parizeau,17
Richard E. Lenski,William F. Punch,17
Richard E. Lenski,Marc Schoenauer,17
Richard E. Lenski,Risto Miikkulainen,17
Richard E. Lenski,Danesh Tarapore,17
Richard E. Lenski,Robert MacCurdy,17
Richard E. Lenski,Jean-Baptiste Mouret,17
Richard E. Lenski,Jason Yosinski,17
Richard E. Lenski,Carlos Maestre,17
Richard E. Lenski,Westley Weimer,17
Richard E. Lenski,Simon Thibault,17
Richard E. Lenski,Sara Mitri,17
Richard E. Lenski,Anh Nguyen,17
Richard E. Lenski,David Parsons,17
Richard E. Lenski,Richard Watson,17
Richard E. Lenski,Karl Sims,17
Richard E. Lenski,François Taddei,17
Richard E. Lenski,Hod Lipson,17
Richard E. Lenski,Eric Shulte,17
Richard E. Lenski,Robert T. Pennock,17
Richard E. Lenski,Thomas S. Ray,17
Richard E. Lenski,David E. Moriarty,17
Hod Lipson,Marc Parizeau,17
Hod Lipson,William F. Punch,17
Hod Lipson,Marc Schoenauer,17
Hod Lipson,Risto Miikkulainen,17
Hod Lipson,Danesh Tarapore,17
Hod Lipson,Robert MacCurdy,17
Hod Lipson,Jean-Baptiste Mouret,17
Hod Lipson,Jason Yosinski,17
Hod Lipson,Carlos Maestre,17
Hod Lipson,Westley Weimer,17
Hod Lipson,Simon Thibault,17
Hod Lipson,Sara Mitri,17
Hod Lipson,Anh Nguyen,17
Hod Lipson,David Parsons,17
Hod Lipson,Richard Watson,17
Hod Lipson,Karl Sims,17
Hod Lipson,François Taddei,17
Hod Lipson,Eric Shulte,17
Hod Lipson,Robert T. Pennock,17
Hod Lipson,Thomas S. Ray,17
Hod Lipson,David E. Moriarty,17
Robert MacCurdy,Marc Parizeau,17
Robert MacCurdy,William F. Punch,17
Robert MacCurdy,Marc Schoenauer,17
Robert MacCurdy,Risto Miikkulainen,17
Robert MacCurdy,Danesh Tarapore,17
Robert MacCurdy,Jean-Baptiste Mouret,17
Robert MacCurdy,Jason Yosinski,17
Robert MacCurdy,Carlos Maestre,17
Robert MacCurdy,Westley Weimer,17
Robert MacCurdy,Simon Thibault,17
Robert MacCurdy,Sara Mitri,17
